source,target,weight
AO,DM,1
EE,HF,8
GQ,GR,3
S,O,11
EY,AQ,9
HX,DL,1
DV,FD,15
CK,CL,13
EX,AZ,1
IZ,O,5
X,BR,10
GQ,CM,4
BI,T,13
AV,FZ,7
ED,DN,5
KM,JA,9
CJ,JN,7
K,AS,12
IL,DJ,11
AO,AW,8
IZ,JA,12
BF,JJ,11
GU,KI,7
FM,IK,2
DU,AC,10
FG,GI,7
S,JY,20
IO,FS,18
JX,FH,7
GT,IB,10
DK,BI,15
EX,BS,17
FM,JQ,3
GA,IL,7
JF,CK,20
EK,EF,16
DH,GE,1
Y,GZ,17
DK,BR,14
EV,DB,6
DS,CX,13
Q,ID,13
AY,DR,14
IH,EU,12
BC,IR,6
KD,IF,8
BA,BR,19
HG,BS,9
FS,EM,8
BY,GH,14
ES,EL,11
HY,JV,5
BK,FG,6
IP,EB,5
FA,JM,20
KB,GI,5
AQ,ET,1
HD,IL,16
Y,FI,4
IR,I,18
JA,BP,5
BZ,HM,7
GU,IM,1
BS,IZ,16
GZ,BZ,2
FS,HS,17
JQ,HB,20
JG,IE,12
DZ,CK,14
FH,JL,16
BQ,CW,10
HT,BA,10
EY,CR,14
GR,IY,6
BJ,GA,2
CD,HK,10
W,JT,19
DX,FV,11
BP,JR,20
EX,GO,10
W,AK,20
DI,GN,1
A,AG,4
EL,JY,10
BV,FF,12
BG,IL,1
CF,FD,17
AK,CV,20
H,CM,4
HP,DD,5
GN,AR,3
JP,FF,6
BP,DS,20
A,C,6
HO,CW,16
JD,HN,11
FM,CM,12
CG,BL,11
HE,IO,18
JI,KG,19
FW,IW,14
DG,HS,3
CN,BI,12
BP,FO,11
KL,JM,7
GF,JQ,17
AW,IR,15
JL,BG,7
FG,CL,13
DC,CD,18
EO,DU,7
ER,AA,4
AK,K,17
BQ,BF,5
CL,FQ,17
EM,BK,17
JD,JO,20
KC,GC,7
EC,JE,10
GL,IQ,20
FI,KH,17
H,BL,10
AV,FB,12
FD,JM,12
AQ,KH,5
ET,AJ,11
EO,HE,16
DD,GR,20
BD,JF,9
GG,JP,12
HZ,IJ,9
IS,JL,3
BD,AU,11
AB,JZ,10
FY,GH,12
IC,DB,8
HK,KB,19
KI,M,17
BZ,S,20
R,JA,10
EP,DO,16
BD,HU,10
HM,FI,1
HR,EU,5
E,CQ,10
G,CN,5
EI,HX,2
KE,JY,4
JY,AA,16
HO,KL,3
CM,FG,17
EF,B,18
JO,EZ,2
BU,HI,7
IY,CO,10
AK,DR,10
FL,GY,12
IL,IM,10
FI,KM,19
CJ,HY,12
BK,CX,20
GR,IN,18
DX,CX,4
JO,CB,11
EL,AA,18
ID,GS,17
CQ,JS,3
BT,X,3
BA,BT,20
HU,I,10
IA,CF,16
BW,AZ,17
CX,CU,13
JD,JP,17
JF,CE,18
GX,FD,19
KH,IU,11
DX,EX,2
DL,AB,4
T,O,11
DW,AZ,12
HZ,AP,12
HY,IU,15
GB,FE,7
HR,AS,9
GE,II,9
GB,CZ,13
AU,CW,7
JJ,JS,16
EY,HK,15
JJ,JH,4
JK,HS,2
GT,CW,1
GG,II,6
ID,AY,9
BE,BC,2
HZ,P,17
CF,BG,8
AP,CM,11
DJ,II,10
DI,FG,13
BP,IZ,5
FY,IL,18
GB,KD,16
BU,IO,12
DP,CV,19
HG,HX,18
AB,J,13
FM,KH,16
AK,GH,8
D,DL,15
EI,CA,15
FU,ET,11
GP,KB,20
GM,HA,10
FG,CK,14
JL,KE,17
KD,FD,14
FX,BX,11
JP,FD,9
JT,X,17
AO,HD,2
EG,CS,7
FX,IL,10
HT,AN,18
FS,CY,16
BY,IR,9
HP,K,5
FT,K,12
JI,CE,4
AE,BK,2
DL,CM,9
L,CR,18
JP,DD,12
AJ,BV,17
GQ,IT,7
HA,FA,5
KC,CT,1
EB,GA,19
DE,EY,9
EP,KI,5
EL,DH,4
AB,AQ,16
AL,IU,1
GU,KK,5
IP,N,13
EU,JV,6
HR,CW,7
FZ,S,11
BA,KF,10
AQ,DX,3
CW,JS,10
HG,H,9
BM,ID,2
JF,JL,17
FP,FZ,1
EA,X,4
E,HX,12
JV,A,6
ER,BU,8
T,ET,6
FC,JJ,15
HV,CW,18
DF,FI,2
GD,ER,1
P,AL,15
BK,IA,2
HE,CL,14
GW,CL,18
JR,FO,6
DC,GV,13
FX,DJ,19
GZ,EA,11
JK,FD,18
EM,CR,12
EA,HF,17
G,IZ,15
KI,HJ,14
HR,DN,18
IX,T,1
BQ,FE,4
GR,CJ,2
GS,JE,4
DW,AS,12
GX,GW,12
FX,AI,20
HT,EK,7
AT,HG,19
EF,AC,9
AD,BW,12
AU,BU,8
IC,HI,14
AV,GS,10
II,JV,19
EE,HL,5
HL,FP,9
GS,GO,14
A,GF,18
HX,BV,10
IS,CV,15
BW,IH,10
FL,ED,12
N,FH,13
IC,GX,13
GU,HD,12
ED,FZ,10
HO,FS,5
DB,A,9
AN,JD,6
CX,GW,5
CQ,M,19
BG,EB,16
GM,FC,16
CU,HQ,12
DZ,T,11
A,IE,9
KA,JT,1
IR,JV,15
HX,AA,5
JR,JV,2
EL,HG,20
HN,EU,14
JR,BK,9
CN,CE,16
AZ,ED,10
FX,GY,18
GZ,BD,6
KC,FB,16
DD,Y,13
JE,KM,20
AW,Z,16
AE,BP,8
U,AM,9
FH,KH,13
BG,JD,1
FW,BU,20
ID,JH,10
AH,JS,12
AJ,BO,15
JI,BT,5
HC,HW,20
AO,GZ,13
GM,GW,7
DJ,FI,7
AS,DC,10
JZ,AQ,19
GD,GQ,9
EP,EN,4
JJ,HB,7
FZ,FT,3
AZ,KG,17
EK,I,5
KF,FD,12
IT,AR,3
BX,HM,11
CF,V,15
JA,GK,16
IP,CV,17
DT,D,2
KC,FR,10
IW,CW,7
HG,IY,11
JY,IX,5
DW,BV,16
EB,HN,17
IO,JO,1
KI,KL,1
BQ,CP,6
KM,AE,11
FJ,JO,7
KK,CG,11
JT,FB,7
KE,AF,19
CP,CW,10
EN,GM,7
CR,IL,12
EN,CR,8
W,IF,10
AR,DE,20
CE,T,1
DJ,ED,19
JX,IB,2
BP,KB,19
FK,IY,11
AY,EM,2
AK,H,16
HI,FP,15
HY,JL,3
DM,FP,4
BF,ED,20
FE,FS,2
GO,DK,11
AK,JI,20
FT,HX,7
FL,AC,17
IR,HZ,20
BR,EO,7
HB,BA,12
IS,GH,8
FH,AF,10
HI,GO,20
IO,CJ,15
EZ,BQ,18
EA,JT,17
CP,U,4
HU,BE,16
EY,GR,10
BR,CW,3
L,IR,6
JH,O,15
FB,BK,20
KN,II,6
CT,FK,5
EU,Q,12
FS,HI,18
Q,O,13
GL,DR,15
GS,BD,16
EB,GP,2
DK,HR,18
KG,JM,10
FL,FN,9
BV,W,9
IS,BO,17
CL,IN,8
AP,JS,9
GO,CP,10
CI,HK,17
JE,IK,2
IW,IA,20
KG,DA,16
DF,BE,12
CC,GK,8
DP,IG,1
JG,DL,7
JZ,ID,8
ED,JQ,15
AI,CW,20
IH,AO,14
AJ,AQ,6
DR,FK,1
H,GZ,1
BU,IC,18
JA,KD,18
BQ,KN,3
DY,K,20
CC,FJ,11
I,BC,2
CN,GF,5
EQ,EL,20
JJ,HK,9
EZ,EJ,3
FX,EN,20
EV,AA,9
GM,HG,1
ID,JI,16
GL,GB,7
AG,JG,2
JO,FN,3
FN,JW,19
H,GN,9
IA,AX,14
IW,Z,17
DO,KD,7
C,DR,10
FM,EI,6
CT,IK,10
CW,EQ,3
HE,CG,18
IM,DR,3
FD,FP,14
HH,JI,4
DC,BL,16
IS,JD,7
GM,IS,7
AQ,BX,11
FN,JV,3
KG,BU,3
FO,BZ,20
KM,KH,19
CR,JX,19
IP,ES,20
A,BM,2
AS,FI,6
DX,IS,15
BT,EA,3
FB,HL,18
ET,CR,11
EI,IC,10
CN,AE,13
GS,HG,5
GO,GJ,8
W,EX,18
AV,HW,12
JX,JN,12
IG,DB,7
GP,DM,6
FP,BB,6
HC,P,5
AR,DB,5
JX,JT,7
JU,GG,13
KG,JX,17
DH,KL,20
FQ,AO,17
DM,CI,1
M,HB,11
DR,EA,14
HC,EG,20
G,AN,5
DF,CD,2
BZ,GR,2
IO,EO,20
DQ,JN,17
JV,FD,6
EK,JI,2
FO,CU,11
KE,BZ,2
FF,JC,3
KG,BW,2
FV,HJ,3
JT,HJ,5
JJ,EF,6
KG,IT,12
AR,GZ,17
JX,KK,16
DA,JF,9
FN,JH,16
EM,JM,14
CS,DH,15
HC,KA,8
EP,FJ,18
O,HG,15
GX,BZ,7
DJ,KF,14
BE,CL,3
JI,JB,4
JZ,ET,4
BZ,AV,9
BD,JX,7
KD,FL,13
T,EJ,7
IO,CE,3
AY,FE,10
IU,AA,8
DC,P,15
AF,BS,7
GF,AA,17
HC,BC,12
GQ,BC,6
GG,CN,13
DP,AW,18
L,FN,14
FY,HB,8
AH,GG,7
EW,GS,4
KJ,DO,15
GJ,FH,8
BI,FA,11
BP,EN,13
CK,FI,12
FR,BM,10
CK,AA,16
GP,JB,13
CN,KN,5
CJ,BU,15
DK,U,2
KJ,AK,6
DU,CR,17
FZ,CZ,2
BG,EQ,9
IK,BP,5
BF,GZ,3
FH,BO,14
CC,EV,15
DK,DU,12
CN,AG,4
IW,E,6
I,GE,1
BY,GO,7
DV,EI,1
W,IE,16
X,L,5
KK,Z,14
FP,BA,1
FY,EX,3
JW,AX,19
FV,FP,15
CQ,CB,10
KF,KC,2
FZ,HN,4
HY,FA,5
FS,GC,3
GG,EV,6
K,IB,4
IU,BC,15
BM,CG,1
BB,IK,17
AG,FU,20
CS,KK,9
HH,BA,15
GX,O,20
HF,CS,16
CB,O,9
BV,GL,13
FB,CW,3
CY,AA,18
DH,BM,20
BA,AE,10
BJ,JM,14
AY,KI,1
AY,HS,1
EZ,FB,16
JI,ID,10
FM,EE,6
GQ,EU,17
HY,FI,18
CM,AN,6
KI,CX,14
IA,JK,10
CT,JU,7
AV,AJ,20
KN,IQ,5
CD,HM,19
GQ,GO,17
II,FI,11
AO,FF,10
GC,DD,6
X,AR,5
BJ,IC,12
HU,JD,18
HO,FD,6
IK,DU,15
HL,IL,15
DP,W,11
DT,IL,12
IZ,GQ,9
N,KJ,13
KM,GZ,3
GP,G,15
I,D,15
BY,JW,10
CA,DW,8
Z,EN,3
AU,DI,1
HB,E,8
EP,FX,12
EY,JC,19
ID,IO,8
JH,HL,9
BS,DH,15
CK,GV,20
FH,BH,11
N,EG,16
DB,AJ,19
JP,U,13
ES,CE,6
FV,KN,6
IZ,HW,6
FH,HA,6
AH,JP,7
JS,HJ,13
HA,BP,11
CD,EZ,3
DH,CN,7
HN,GU,1
BK,HG,5
DS,GA,8
EI,GS,3
HD,CB,10
ID,EY,13
B,DO,20
BG,B,7
HZ,KK,3
EB,BF,14
CN,IZ,3
CV,FC,4
FD,HY,18
BK,AJ,11
HR,ED,7
FB,A,5
BV,HI,4
CP,IL,14
BQ,HO,9
CQ,KI,4
JM,HR,17
JG,EO,17
FT,FR,6
DK,EC,5
GU,CL,18
KE,GU,20
HZ,CM,17
HV,FS,5
BF,JO,18
JZ,HN,6
JN,EK,12
AZ,HW,10
BM,EO,14
BA,T,1
HW,IM,2
AH,CQ,2
CU,HJ,14
JS,BE,20
FF,HX,3
FB,EQ,7
HX,FB,5
GL,BR,18
IK,FQ,9
BB,IB,12
FV,KI,17
JQ,FU,4
J,P,11
FP,HZ,20
C,KN,6
CW,FF,19
AX,CL,15
DB,BL,13
DN,AP,18
FT,DD,14
EG,I,12
BS,II,8
Z,CD,1
DT,AS,13
IU,HY,19
CZ,GA,8
M,FL,19
CN,AW,11
DS,CZ,9
IZ,GN,8
Z,AE,11
L,FB,20
BO,EQ,12
IQ,N,6
GK,BQ,5
DI,DG,2
BY,BJ,2
HY,IF,13
JF,E,1
IL,BQ,15
AC,JI,2
AI,DQ,5
BI,BD,16
DH,BK,10
BO,AJ,11
JQ,AF,12
EO,FW,12
BQ,O,19
JH,DT,9
GH,FU,17
BD,HR,11
BX,DI,14
DG,D,11
AE,AO,14
AY,GW,20
AC,JP,1
FV,FN,16
JS,JC,19
GV,J,3
IO,HA,12
HI,JS,4
IJ,BB,5
EN,EB,17
EB,BO,14
BV,JT,2
DN,BN,6
AL,DV,8
CF,IF,17
GD,R,6
DG,CA,17
FR,BU,7
EM,CC,7
EL,P,2
FN,KL,11
V,AH,1
EZ,AO,2
CA,JE,13
AZ,ID,3
CB,BM,13
HO,KK,6
EH,AE,19
JF,GV,18
S,DJ,13
HJ,GM,16
AM,CJ,5
BT,JZ,20
GW,P,14
CT,JI,20
AI,KG,4
CK,HW,5
BX,JB,18
ES,CX,10
JF,BC,4
DQ,HY,8
KN,FQ,16
FP,CC,17
CO,JD,8
HY,EF,20
HG,DT,20
CL,N,20
FX,FR,9
HI,IR,10
G,EK,11
GO,HD,17
DK,FB,13
AI,BP,8
EF,JG,12
AZ,S,17
GS,JY,15
DS,ER,5
CS,CF,5
GM,GB,13
BZ,EF,19
IT,AI,13
BJ,HT,3
IY,IO,2
KH,GR,20
DH,Q,8
KF,KL,11
CR,EE,2
IG,G,16
BO,HS,3
AN,AK,10
HR,KJ,14
JM,DO,6
CV,FS,15
HK,HT,4
DN,FZ,18
BP,FB,9
CM,CV,13
FW,IF,17
KH,AV,20
IH,HF,6
IP,IG,14
BW,DM,7
ET,EX,9
DF,FQ,12
GD,JR,18
FH,JX,3
AX,HO,4
W,HS,16
IT,IO,12
HS,EG,14
IV,KG,20
JL,HK,8
DO,B,2
EW,JE,16
AJ,HC,2
AQ,BB,5
BT,DB,6
BE,HG,20
AH,BU,5
GY,FN,5
IQ,FP,10
GN,EZ,12
CR,EF,11
K,IM,16
CQ,JL,16
KJ,GM,5
CR,DG,4
IM,GZ,14
JQ,AL,15
IA,DU,15
H,ID,13
CZ,D,13
AC,HH,9
AU,JC,2
HH,CL,20
DL,DB,5
IG,HD,15
GX,U,5
IA,DJ,10
CK,AM,14
FK,AU,20
BM,CS,7
CG,CZ,15
CM,EP,13
EP,I,16
CI,IA,2
KI,CR,1
KL,HZ,4
GK,DK,11
CY,CN,17
AH,BX,17
KB,Y,18
FR,JV,16
DE,CY,3
BT,BE,16
FI,JE,3
EM,EF,1
HD,GU,19
FS,JI,3
GI,GZ,3
F,FQ,3
IN,GQ,6
BZ,N,17
KF,IQ,7
II,BU,7
HL,CU,9
IL,AL,8
JU,EY,14
KG,GI,15
CO,JB,13
CG,DC,11
JA,HV,20
DP,BG,20
IM,EF,20
KD,FK,13
L,AY,1
KG,DU,19
C,JV,8
DH,GG,8
DS,JT,4
HH,IC,12
AP,Q,6
FL,EX,12
BK,B,13
KE,CF,19
AF,JM,16
IM,EX,16
GY,HE,10
IH,FT,8
JM,CY,4
EC,JN,5
AB,BE,2
JE,IV,3
IZ,BG,9
AB,HB,15
W,HU,1
BJ,BS,5
EY,IU,9
Y,CP,8
AH,GD,9
KF,AA,2
B,FL,6
EC,K,4
AQ,CE,8
JX,HR,2
Y,IJ,4
IS,BM,15
EG,JU,15
KG,AI,18
CX,AT,17
BA,BI,14
BU,Y,7
BI,FQ,5
GA,Y,3
HI,CT,12
DC,JM,11
BA,HS,11
CU,KE,10
AJ,CQ,17
HP,FS,6
JG,IB,17
FH,IR,9
EC,Q,13
IQ,BW,2
CE,CN,19
HT,AC,14
HW,HZ,8
HI,HH,8
FT,AO,16
JM,GY,16
B,Y,9
BY,FO,8
KD,AT,16
I,KI,15
I,CV,12
JA,HE,15
DA,IO,18
CA,IZ,18
DF,BS,6
BQ,BY,12
EK,AH,12
EU,AG,4
HM,KJ,9
E,J,10
CM,BO,18
AM,AA,1
H,W,3
P,BJ,15
EE,EK,1
HH,AW,3
DW,GH,2
IR,CO,5
HA,KK,10
H,HO,14
AY,CR,19
CK,KH,15
GH,EE,19
HO,EN,6
IO,GU,12
FN,AE,12
EW,HD,4
HR,EA,5
FD,X,15
IR,FH,1
KE,JP,5
DT,FS,12
AM,HW,13
IB,FS,12
KF,O,7
D,GD,17
KH,AI,12
HW,FT,4
AP,H,19
EX,IC,17
BG,BE,12
AB,KE,9
GV,FZ,2
BC,HI,7
EM,GM,14
FK,JS,1
AX,FB,20
BX,GF,3
JP,IT,11
JH,KH,10
GA,FV,8
EB,KG,7
FA,Y,13
FQ,K,8
JH,EQ,6
IW,GL,2
EA,AD,1
DM,I,19
AP,DV,12
BG,CR,5
AD,EP,17
CQ,CP,19
JU,CP,18
IA,M,9
JL,HI,2
FH,CC,19
AA,DP,5
HB,HK,8
DC,FZ,8
IH,HS,3
DD,L,17
FV,HL,5
CE,ET,11
CY,HH,9
IH,HI,17
IL,BB,17
FW,FZ,6
AV,CU,10
EM,M,15
IV,IP,19
GL,DS,16
CI,I,12
JH,JN,15
W,JL,19
CP,F,17
ER,IG,4
P,DI,5
DG,EE,17
EZ,JJ,10
JF,BI,2
BI,JN,8
CK,DD,10
I,EA,19
CY,HL,4
DV,JG,6
CB,CM,14
AU,CP,9
ET,DV,8
B,CE,18
DI,FO,1
EG,CG,11
DT,CF,16
DO,GM,19
KG,EQ,6
IV,CY,17
Z,JF,19
JM,HU,11
CL,AG,7
AV,FE,5
DM,BT,10
CP,EO,14
FR,HE,8
HH,L,1
AJ,FO,1
CS,FS,16
IO,IU,7
DZ,HP,15
DH,JO,7
KH,H,1
J,DB,10
Y,JL,1
DG,FE,5
CD,U,10
AH,DG,6
FX,DT,9
GH,FG,4
T,JP,4
M,AS,4
GT,JD,11
GX,BD,10
JY,JH,20
Y,JB,4
FH,CL,12
KE,ED,15
N,IA,13
P,FY,1
BI,S,16
CL,GX,12
AG,KI,10
FU,HC,4
GL,F,3
AZ,FL,20
FZ,EN,20
JU,G,16
BN,FN,12
FQ,FH,1
IQ,JI,12
HB,JO,1
HE,HK,1
CM,E,11
BQ,FH,4
ES,HS,16
HA,DR,2
FZ,IQ,9
S,HC,6
HH,CJ,4
IO,HU,7
DY,FE,16
T,DV,8
GW,IU,19
HV,X,13
CK,GH,3
DA,CI,18
ET,BU,18
FP,JB,14
CG,AC,9
AK,EY,8
AA,EI,7
AX,Z,13
JR,JD,13
G,AA,12
E,DM,19
T,GD,10
AD,DA,16
CF,AT,11
BC,HV,6
HZ,HS,9
AV,CN,12
KL,BE,18
CZ,KB,18
GE,FS,18
GP,EE,1
DI,CO,11
HW,KC,12
IK,FM,2
IQ,DU,20
HK,HU,15
N,GT,11
GE,BU,11
BM,FO,14
IB,BR,4
AY,FH,7
DC,JW,7
AW,P,16
AS,BG,4
IJ,IZ,16
JV,AP,16
DH,FP,19
AV,AE,6
A,CG,3
KN,EX,7
IE,FG,15
AM,JT,17
IJ,EG,9
JC,DG,6
EH,HJ,14
DE,EX,1
EH,BF,1
HI,D,7
HM,IM,5
EX,EW,7
JD,HO,19
KM,HY,7
AQ,JX,19
JT,GE,4
A,EO,8
GG,GE,2
JG,GL,19
JG,BV,10
EO,BH,3
GR,JN,5
HK,BP,18
HA,AT,7
KG,FL,9
DD,BN,5
FI,HD,7
HW,CO,14
U,FQ,9
DI,HL,12
FH,HU,3
AX,CV,7
HW,DH,8
JC,GG,5
HI,FY,5
BE,IO,5
FD,Q,19
GI,IC,1
JH,AP,2
DL,KD,14
EV,GP,13
JN,IB,3
JG,HR,2
FY,HU,4
BK,HU,11
IW,U,9
CM,JL,5
EY,DE,16
BL,BS,11
V,FV,1
HZ,CU,4
FU,EX,4
FF,HZ,16
AP,EN,6
AJ,EL,7
T,GP,5
G,HC,9
DA,DF,13
EK,FZ,13
AJ,DM,5
EE,HB,2
AD,BG,13
DR,KD,19
JS,HX,20
JB,AO,19
C,FU,18
HU,C,13
DK,EL,4
BX,EV,1
KF,BU,17
HW,EA,13
DV,CG,2
AF,IZ,2
EE,DG,10
BB,IL,7
N,HY,20
F,BK,16
GU,BT,14
BX,BP,19
BV,CF,4
AQ,IT,18
GG,IS,3
G,KI,20
ES,DY,10
EC,JF,17
BC,KD,10
IP,FZ,1
HC,BM,5
FE,KN,11
EA,IA,1
JK,EC,13
BQ,AD,4
ET,JV,14
HI,GJ,19
JG,JA,4
U,BM,8
BJ,EH,15
JT,AQ,15
HZ,KB,14
X,AT,1
DP,IE,3
A,Z,17
A,BR,17
IJ,BI,10
BF,KD,8
IO,FK,8
FP,CK,1
GZ,FY,8
HJ,C,20
IF,CM,6
DN,EC,17
JX,F,7
HM,GZ,6
FP,A,16
IM,JZ,17
GW,HM,11
EJ,HX,13
KI,HE,15
JO,HZ,20
HX,AQ,7
CM,BM,2
HV,AB,6
EN,FC,2
HA,EC,3
D,BZ,4
EW,DR,2
BN,CD,4
BR,JM,15
IH,O,2
FH,CS,1
BT,CB,2
AZ,IS,7
DM,J,17
Z,GK,18
HA,KI,7
AF,DI,8
EK,EV,3
HA,DS,6
AG,AH,1
HL,AH,20
JP,DC,1
FC,DP,19
CC,HG,7
J,CE,12
DY,JE,16
BC,JZ,12
AB,AL,14
DO,P,3
BN,DE,20
DT,IO,7
EA,IH,13
IX,BK,13
FL,BE,1
W,CA,5
BW,CF,3
AK,N,16
BV,EP,10
DT,DG,20
DP,DZ,12
AY,KJ,20
FH,EX,13
CZ,GM,19
P,JY,20
BQ,HW,9
GV,KE,10
JB,J,8
DM,GQ,8
I,JE,9
GP,AC,1
EG,BJ,15
BW,EX,4
KC,DG,5
AT,AZ,7
CX,HG,9
JT,DT,11
ER,HL,11
JB,FG,12
IP,JB,2
GE,X,6
GF,FL,11
IC,CJ,9
EE,AT,12
HY,EM,9
B,HW,1
AH,IL,7
GA,DT,3
HT,GS,9
GW,HZ,13
BH,AT,2
GG,JS,4
HV,FG,9
HS,J,2
CM,FR,14
JW,BW,8
EM,DX,15
JJ,GJ,10
ID,DR,14
DE,HK,20
DY,DW,20
JM,CZ,16
CQ,JB,7
DN,EN,10
EC,ES,5
CD,BD,2
DT,JB,10
D,JX,15
DB,IT,8
DN,JR,16
BW,CK,2
II,AE,20
FC,CF,14
GH,BV,12
CL,HU,20
KH,CR,18
DD,KC,4
HL,EA,11
GT,EP,3
JO,KF,1
JZ,M,14
IS,JF,7
EE,EQ,2
FL,FJ,8
HY,EG,2
KF,AL,16
JK,CL,15
B,JL,1
CW,AV,2
HQ,BP,11
ES,IQ,12
HA,BZ,20
CW,GI,14
EA,FF,17
EB,IR,5
IV,CU,20
BM,CH,11
CX,KA,14
JF,KL,15
AJ,R,15
EI,CI,14
JJ,JL,9
AG,CW,20
AI,HF,20
BP,KM,20
IE,HG,14
DK,IA,6
BE,CQ,10
JM,BE,13
KC,DR,9
CW,KG,18
IO,HH,5
IA,GN,8
IR,E,3
II,FY,5
CJ,AM,9
ES,IA,10
GH,BZ,10
GZ,HH,4
EU,JP,8
EG,JL,8
H,EM,19
HE,DE,15
DT,EL,16
BS,CF,20
BV,AP,8
CH,EM,1
JX,GX,7
AQ,IH,20
CS,JA,16
AU,DM,9
FT,CK,8
CE,HP,6
CN,JO,4
EW,AG,4
GK,FQ,4
CR,F,12
CZ,HY,14
EJ,GN,6
JQ,IE,11
J,H,9
JC,HI,8
KB,JI,2
JK,KB,15
HA,DE,19
IW,EL,2
JC,BQ,10
EO,CH,16
IB,EC,8
HH,FF,1
HG,HM,12
JU,AA,4
JA,AP,13
JU,KD,19
IP,IQ,4
GP,DC,4
BV,DI,11
DC,CX,18
J,BS,14
BW,CT,10
D,IV,12
DH,JY,3
N,BV,16
DF,CZ,12
KG,FR,12
BB,FJ,16
FB,IK,12
BY,FM,1
BS,CN,20
JO,BT,19
DF,AJ,3
GO,IM,20
FY,GD,9
IG,CZ,3
GZ,HW,8
FT,KF,10
CR,AV,17
HN,AN,3
V,CU,10
EQ,JZ,18
AO,EL,20
IU,AW,10
CG,JT,11
AT,X,4
EJ,KN,6
AV,DX,5
N,IG,13
BD,BO,13
GG,JM,2
DA,JW,3
KF,DJ,17
KA,FT,13
JY,EQ,11
AN,FC,20
EP,KH,6
IU,AM,10
DB,GE,20
CS,JK,6
CY,BR,9
GF,IJ,17
DW,AG,10
AQ,A,17
JX,JL,7
CD,B,12
CW,HN,12
KM,GS,12
CV,DC,9
GA,GG,12
FS,CR,6
BO,Z,1
AZ,AY,5
IR,BK,11
GW,DW,19
AC,FM,7
BO,JM,20
AC,IW,4
AV,JI,3
JM,IH,6
AD,BP,5
AH,JH,11
CU,CB,10
KI,BJ,12
AE,DS,6
FG,IF,15
BX,V,10
FY,KB,8
KI,T,11
GN,BB,14
FN,IZ,15
J,IF,16
BK,JI,16
K,GN,17
HR,C,8
CR,U,11
GL,JN,18
DZ,GK,7
HC,GF,12
GY,BR,14
EM,DU,9
EE,EP,15
ET,HE,4
DP,AL,3
W,CI,2
FY,CK,5
CK,AQ,18
KM,CF,12
CP,JG,1
EH,T,11
EB,IW,16
IX,FV,2
HM,JE,6
CS,HC,14
FS,EV,16
GI,FF,17
GK,JA,3
HV,Q,18
J,CL,3
FB,CN,13
FE,GG,18
BR,GL,6
JT,IF,12
FJ,CR,1
JH,BC,7
B,HZ,17
FW,CZ,16
DT,ED,3
DP,JG,11
HU,II,8
JG,HU,13
GN,GM,19
DI,IB,4
BV,IJ,12
GA,EK,15
DG,BS,12
AB,JL,12
JI,HC,2
AE,DG,3
DY,KK,4
IX,AZ,5
JD,FG,2
FE,AI,20
DT,FQ,1
BV,GG,2
EZ,IL,9
FR,DJ,19
EC,IY,19
X,CM,4
ET,DF,8
U,KI,8
HO,CN,13
HC,GR,9
JO,EC,4
DX,JW,12
GB,AK,14
DY,A,14
EK,CZ,9
FB,FM,13
HC,CQ,16
HE,BZ,5
HH,CC,5
FJ,AT,1
EO,JN,8
EK,IU,2
C,BG,8
CZ,CF,14
BT,FK,8
C,BS,20
DA,EV,12
JB,BI,7
FM,BJ,17
CR,AY,16
I,BS,1
AH,DT,2
AE,GC,14
BR,JR,4
DW,IM,5
CY,ER,5
HV,FK,11
IM,FJ,18
JT,GF,17
IN,HF,17
JP,KN,12
GE,CB,12
JR,AS,6
BU,CT,6
JX,AN,1
CT,F,19
DF,P,8
HC,EX,19
GN,JW,6
AW,FU,5
KF,IO,19
EW,DX,9
HY,KH,6
M,DM,3
AH,JW,13
BD,GK,16
IK,DX,3
DG,HH,5
KC,FV,8
IS,AE,7
JD,AD,16
DA,FP,9
JV,AV,19
CT,EZ,5
DD,IE,19
JL,DF,15
KM,DY,9
FZ,JX,17
DJ,HN,1
CC,HU,19
HO,AZ,16
GX,EP,5
B,DJ,9
AU,KK,5
CU,GF,5
DJ,BC,16
AA,BC,4
DZ,GR,4
EU,IU,14
KB,EC,18
HG,IB,19
EN,EE,18
FI,I,12
HP,FG,2
BX,IO,2
BI,BP,7
AT,CX,14
GO,GL,19
FP,GQ,13
CP,EX,12
EF,CD,15
JO,ER,3
BE,AH,11
HN,GI,11
JH,HJ,8
GW,JX,10
AD,AA,16
KI,DJ,1
BO,HW,13
E,CP,11
EL,AW,13
I,FY,16
AL,BJ,12
A,BA,5
BP,EH,9
ID,CL,17
AT,ER,9
JU,AU,6
BE,FC,11
IF,EK,4
JX,CQ,10
JF,BJ,6
AZ,EA,17
ET,N,12
EK,IK,17
FJ,AS,6
HZ,JY,18
JD,CW,3
DQ,AY,20
IA,KB,19
IQ,IC,1
AJ,IN,9
W,JJ,15
GW,IS,10
FH,CZ,16
Y,BK,5
IF,DC,16
CD,W,12
IW,IJ,14
DP,EM,7
JG,DO,1
EN,CE,2
IG,HE,4
GI,DQ,17
A,EH,18
GF,JC,15
KE,IQ,11
BL,GX,10
IG,CD,12
FO,JO,6
CK,GK,5
BZ,IM,8
EI,EN,13
JV,JY,4
KD,DV,14
JU,BQ,3
FI,KG,17
GF,DH,15
DO,AC,16
DY,FP,12
AB,DE,20
JQ,M,17
DV,DY,1
CV,CA,11
